UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm2.5_aqi_atm,pm2.5_aqi_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1__atm_b,pm2_5_atm_b,pm1__atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm2.5_aqi_atm_b,pm2.5_aqi_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2019/11/01T00:01:12z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:03:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:05:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:07:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:09:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:11:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:13:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:15:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:17:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:19:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2019/11/01T00:21:11z,80:7d:3a:2b:67:d,4.11,2.0+OPENLOG+15802 MB+DS3231+BME280+PMSX003-B+PMSX003-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
